t_ns,id,duration_ns
8282350641,step.compute,177314
8282355650,step.service,183594
8305238376,step.compute,257972
8305245268,step.service,266056
8316748231,step.compute,234542
8316754512,step.service,242165
8348991021,step.compute,198190
8349001278,step.service,211021
8365060276,step.compute,169931
8365065886,step.service,177604
8381360307,step.compute,191428
8381398152,step.service,231437
8398081679,step.compute,174719
8398087960,step.service,182903
8414571956,step.compute,175782
8414577435,step.service,183144
8447170464,step.compute,171254
8447176144,step.service,178476
8464086911,step.compute,271254
8464093081,step.service,278998
8482042397,step.compute,172035
8482048107,step.service,178866
8497122218,step.compute,168759
8497127417,step.service,175491
8521422372,step.compute,159964
8521427110,step.service,166486
8547661978,step.compute,225476
8547669732,step.service,235383
8564133433,step.compute,198530
8564140174,step.service,207736
8581126681,step.compute,162869
8581132511,step.service,171093
8597334453,step.compute,186520
8597339452,step.service,192950
8614113124,step.compute,168689
8614118373,step.service,175490
8666454150,step.compute,274971
8666460511,step.service,283545
8666730263,step.compute,129521
8666733849,step.service,133649
8695507446,step.compute,195916
8695512344,step.service,202738
8695789519,step.compute,139529
8695792464,step.service,142885
8735239133,step.compute,161467
8735244192,step.service,167697
8735541361,step.compute,132827
8735544296,step.service,136264
8761760733,step.compute,187281
8761767264,step.service,195314
8779053914,step.compute,242485
8779061447,step.service,252813
8795635097,step.compute,179618
8795641568,step.service,187681
8828619777,step.compute,232849
8828625687,step.service,241303
8845664223,step.compute,173898
8845669422,step.service,180630
8861924505,step.compute,171604
8861930105,step.service,178415
8878628618,step.compute,172115
8878633857,step.service,179227
8894989022,step.compute,180349
8894993890,step.service,187101
8928818129,step.compute,271825
8928823979,step.service,279419
8951350765,step.compute,161196
8951356385,step.service,168058
8962917268,step.compute,178625
8962923619,step.service,186840
8978464228,step.compute,208137
8978471140,step.service,218324
8995089656,step.compute,173618
8995095315,step.service,180970
9028243925,step.compute,174329
9028248743,step.service,180690
9045962405,step.compute,418247
9045969818,step.service,428023
9061377519,step.compute,165083
9061382428,step.service,171854
9078212986,step.compute,172977
9078219147,step.service,180599
9095249658,step.compute,177304
9095254597,step.service,183604
9129623426,step.compute,203128
9129628455,step.service,209249
9152342462,step.compute,165183
9152347901,step.service,172275
9164030592,step.compute,198570
9164035671,step.service,205452
9179607013,step.compute,273108
9179614385,step.service,282564
9195598214,step.compute,189084
9195604625,step.service,196918
9217594451,step.compute,170612
9217599299,step.service,177044
9244916671,step.compute,257281
9244922821,step.service,264814
9261774466,step.compute,246953
9261780757,step.service,254466
9278967345,step.compute,297479
9278973626,step.service,305614
9295513717,step.compute,219385
9295522492,step.service,230806
9328601223,step.compute,189264
9328606271,step.service,195625
9345497083,step.compute,204610
9345507351,step.service,218284
9368000228,step.compute,161887
9368005668,step.service,168518
9379092198,step.compute,191808
9379099180,step.service,201365
9395285926,step.compute,245230
9395293258,step.service,254997
9427930462,step.compute,173336
9427936923,step.service,182012
9444369009,step.compute,173638
9444375561,step.service,181541
9461139445,step.compute,199322
9461145255,step.service,207646
9478258558,step.compute,198611
9478265530,step.service,208136
9494419620,step.compute,181861
9494427003,step.service,190817
9527341992,step.compute,192970
9527347412,step.service,200453
9545729859,step.compute,174890
9545737512,step.service,184516
9569476564,step.compute,176342
9569481943,step.service,182643
9578004732,step.compute,175431
9578010822,step.service,182934
9594931576,step.compute,199541
9594936664,step.service,206604
9627834104,step.compute,212524
9627839393,step.service,220587
9645033975,step.compute,171905
9645039735,step.service,179397
9662089489,step.compute,167147
9662094688,step.service,173758
9678514704,step.compute,236105
9678522377,step.service,245551
9694700308,step.compute,191588
9694707580,step.service,201855
9728976860,step.compute,164963
9728984383,step.service,173948
9744616909,step.compute,249467
9744622008,step.service,256069
9762124868,step.compute,183454
9762130468,step.service,190246
9785240763,step.compute,161146
9785245662,step.service,168238
9795960305,step.compute,323694
9795967387,step.service,332720
9827910632,step.compute,243697
9827916452,step.service,251621
9844409362,step.compute,166615
9844414261,step.service,172836
9861420570,step.compute,182022
9861426120,step.service,189684
9878295405,step.compute,170222
9878301556,step.service,177755
9894422990,step.compute,190967
9894428539,step.service,198420
9928474236,step.compute,184466
9928479615,step.service,191277
9944555030,step.compute,369012
9944561732,step.service,378930
9961489567,step.compute,207656
9961494235,step.service,214187
9978810235,step.compute,171503
9978816035,step.service,178857
10000653569,step.compute,193271
10000658748,step.service,199793
10028126015,step.compute,201626
10028131405,step.service,209499
10044856212,step.compute,186229
10044863594,step.service,195214
10061582862,step.compute,209880
10061587310,step.service,215820
10077220006,step.compute,191478
10077225085,step.service,198009
10095358004,step.compute,174509
10095363433,step.service,181611
10128728222,step.compute,217373
10128734813,step.service,225105
10146377122,step.compute,266106
10146383342,step.service,273990
10162307798,step.compute,231436
10162313598,step.service,238328
10178311701,step.compute,269792
10178318012,step.service,278687
10195430703,step.compute,231717
10195436663,step.service,238598
10218889034,step.compute,190857
10218894383,step.service,197438
10245811568,step.compute,179067
10245817808,step.service,187752
10262783378,step.compute,255317
10262790180,step.service,264042
10279115923,step.compute,179217
10279123636,step.service,189304
10296317086,step.compute,200784
10296327374,step.service,214517
10329300612,step.compute,175460
10329307193,step.service,183153
10345636753,step.compute,362251
10345643485,step.service,371626
10363039712,step.compute,188372
10363070334,step.service,220558
10379163389,step.compute,199362
10379168468,step.service,205773
10394619623,step.compute,192930
10394625664,step.service,200884
10434995221,step.compute,238999
10435000770,step.service,246292
10435366216,step.compute,199352
10435370143,step.service,203910
10462040465,step.compute,178817
10462047457,step.service,187741
10478772805,step.compute,171804
10478778345,step.service,178456
10494537638,step.compute,181661
10494543177,step.service,189445
10528908540,step.compute,181621
10528913759,step.service,188663
10544829250,step.compute,165824
10544834569,step.service,172335
10569860424,step.compute,156828
10569865273,step.service,162879
10578355976,step.compute,180409
10578362477,step.service,188493
10595043259,step.compute,167347
10595048628,step.service,174478
10637186123,step.compute,163911
10637191392,step.service,170422
10637452169,step.compute,114315
10637455004,step.service,130383
10663312944,step.compute,160915
10663318023,step.service,167487
10678883174,step.compute,170141
10678889254,step.service,177624
10694945276,step.compute,172476
10694950595,step.service,179076
10728083597,step.compute,170422
10728089216,step.service,177574
10744912692,step.compute,167327
10744917791,step.service,174398
10761610533,step.compute,190897
10761616874,step.service,198700
10778003412,step.compute,168929
10778009232,step.service,176302
10794596353,step.compute,180670
10794601612,step.service,187130
10834914331,step.compute,318586
10834928105,step.service,333932
10835254414,step.compute,160615
10835257720,step.service,164401
10861329527,step.compute,164652
10861335417,step.service,172155
10878215169,step.compute,165424
10878220969,step.service,172816
10894456448,step.compute,175140
10894477574,step.service,197979
10927767284,step.compute,201766
10927773154,step.service,209319
10944400965,step.compute,170993
10944406184,step.service,177704
10961528262,step.compute,176944
10961533871,step.service,183995
10978067491,step.compute,173317
10978074403,step.service,183164
10994267539,step.compute,167367
10994273609,step.service,175340
11028024217,step.compute,173818
11028029346,step.service,180730
11062283026,step.compute,157520
11062287564,step.service,163260
11062589692,step.compute,124724
11062592967,step.service,128510
11073941555,step.compute,176161
11073946674,step.service,183023
11094921049,step.compute,189284
11094927470,step.service,197118
11129336346,step.compute,185878
11129342877,step.service,193893
11145717714,step.compute,165734
11145723143,step.service,173667
11164161765,step.compute,328904
11164169138,step.service,337979
11180033891,step.compute,176572
11180039421,step.service,183474
11196363491,step.compute,188413
11196368299,step.service,194683
11212905865,step.compute,180259
11212911965,step.service,188743
11253163348,step.compute,212023
11253168988,step.service,218824
11253489577,step.compute,184246
11253493063,step.service,188052
11279120979,step.compute,174650
11279126488,step.service,181701
11295814231,step.compute,159984
11295819631,step.service,167697
11328521082,step.compute,234372
11328526471,step.service,241844
11345800098,step.compute,194863
11345805407,step.service,201916
11362234266,step.compute,173337
11362239736,step.service,180449
11379040352,step.compute,173998
11379046372,step.service,182292
11395015044,step.compute,226438
11395020463,step.service,234702
11412900638,step.compute,202246
11412907390,step.service,210911
11445052819,step.compute,178736
11445059190,step.service,187070
11468624142,step.compute,273038
11468630343,step.service,281221
11479712504,step.compute,198329
11479718505,step.service,206553
11497858695,step.compute,157429
11497863223,step.service,163500
11512696339,step.compute,207966
11512702270,step.service,215359
11545908816,step.compute,255247
11545922510,step.service,271966
11562079033,step.compute,195455
11562084963,step.service,203508
11579421657,step.compute,169360
11579427728,step.service,177213
11595253605,step.compute,192229
11595259344,step.service,199902
11628390682,step.compute,206994
11628397344,step.service,217092
11645988915,step.compute,214858
11645994194,step.service,221179
11669108394,step.compute,161307
11669113803,step.service,167807
11679365062,step.compute,214858
11679370261,step.service,222361
11695475506,step.compute,229743
11695483640,step.service,240162
11730262289,step.compute,492844
11730270764,step.service,502380
11745879108,step.compute,177925
11745884958,step.service,185347
11761851596,step.compute,277505
11761858327,step.service,286691
11779045706,step.compute,181641
11779052788,step.service,191137
11795367302,step.compute,185508
11795373683,step.service,193211
11828688424,step.compute,189504
11828695166,step.service,198219
11845033631,step.compute,168960
11845038970,step.service,175561
11862150338,step.compute,175020
11862156058,step.service,183014
11884861649,step.compute,161196
11884866417,step.service,167436
11895935165,step.compute,198930
11895945894,step.service,213065
11928681073,step.compute,180058
11928687574,step.service,187912
11944954376,step.compute,164522
11944960587,step.service,172135
11961273848,step.compute,175130
11961279548,step.service,182492
11978748499,step.compute,200364
11978755351,step.service,210341
11995125679,step.compute,294264
11995131549,step.service,302679
12028263206,step.compute,296848
12028269177,step.service,305904
12045089736,step.compute,213836
12045095536,step.service,221379
12061799266,step.compute,191448
12061805316,step.service,199452
12078367474,step.compute,286481
12078374095,step.service,295426
12101360896,step.compute,164361
12101366025,step.service,170982
12130026113,step.compute,188773
12130032494,step.service,197728
12146773598,step.compute,195635
12146778286,step.service,201946
12163625852,step.compute,226698
12163632294,step.service,234191
12179751803,step.compute,179668
12179757542,step.service,186760
12196557447,step.compute,290768
12196562786,step.service,297429
12213652116,step.compute,214417
12213658056,step.service,222271
12248471935,step.compute,201715
12248477965,step.service,209439
12264320971,step.compute,181591
12264327742,step.service,190086
12280585678,step.compute,189214
12280591979,step.service,196948
12303514510,step.compute,202937
12303519920,step.service,209469
12314939819,step.compute,282484
12314945930,step.service,290337
12347561784,step.compute,173948
12347599458,step.service,213756
12364276682,step.compute,195895
12364282713,step.service,203809
12381121945,step.compute,176302
12381127865,step.service,183314
12398260770,step.compute,184056
12398265959,step.service,190236
12414025611,step.compute,178957
12414032152,step.service,187301
12447381893,step.compute,200704
12447387523,step.service,207946
12464113801,step.compute,240382
12464122376,step.service,251130
12480631312,step.compute,211172
12480639416,step.service,221630
12504077620,step.compute,198099
12504082759,step.service,204830
12513616588,step.compute,244539
12513622989,step.service,253845
12548337528,step.compute,228741
12548343538,step.service,235914
12564074542,step.compute,168108
12564079650,step.service,174409
12580900711,step.compute,219696
12580906371,step.service,226929
12597164628,step.compute,169470
12597171259,step.service,177264
12614205465,step.compute,330526
12614211365,step.service,337929
12665913970,step.compute,188864
12665919579,step.service,195565
12666215076,step.compute,149095
12666218141,step.service,152692
12681707200,step.compute,271545
12681713170,step.service,278818
12704603767,step.compute,180690
12704609036,step.service,187261
12713520509,step.compute,193982
12713526429,step.service,201926
12747608564,step.compute,179017
12747613283,step.service,185367
12764045788,step.compute,208948
12764053631,step.service,218464
12780786150,step.compute,183544
12780792481,step.service,191117
12797277086,step.compute,230705
12797282585,step.service,238739
12813724827,step.compute,178907
12813731068,step.service,186520
12848221552,step.compute,168138
12848227372,step.service,174930
12864255465,step.compute,252072
12864261214,step.service,258823
12881642274,step.compute,169771
12881647433,step.service,176141
12897837283,step.compute,174959
12897844305,step.service,183805
12920901396,step.compute,159192
12920906445,step.service,165223
12946780882,step.compute,171193
12946786171,step.service,177634
12963024123,step.compute,174209
12963030404,step.service,182062
12980188411,step.compute,171945
12980194131,step.service,179397
12996346155,step.compute,210451
12996352526,step.service,219035
13012894068,step.compute,161467
13012898786,step.service,167386
13046140580,step.compute,170773
13046145990,step.service,177654
13063288420,step.compute,246412
13063294240,step.service,254315
13079651316,step.compute,181722
13079659019,step.service,191318
13096377864,step.compute,186289
13096385166,step.service,195706
13112683872,step.compute,187431
13112690954,step.service,196276
13135826139,step.compute,160945
13135831358,step.service,167667
13164270927,step.compute,278928
13164276527,step.service,286170
13180512845,step.compute,183965
13180518044,step.service,190607
13197389691,step.compute,162479
13197394660,step.service,168769
13213668402,step.compute,199862
13213674403,step.service,207876
13247140061,step.compute,185969
13247145520,step.service,193381
13263342311,step.compute,175481
13263347951,step.service,182983
13281589864,step.compute,237567
13281599711,step.service,250509
13297636067,step.compute,213345
13297642378,step.service,221259
13313859804,step.compute,190176
13313865073,step.service,196617
13336942699,step.compute,168369
13336947828,step.service,174909
13363569534,step.compute,183764
13363574984,step.service,190506
13381153000,step.compute,210611
13381158770,step.service,219345
13396992780,step.compute,201284
13396997868,step.service,207546
13413679179,step.compute,307426
13413684719,step.service,315260
13447846940,step.compute,178646
13447852980,step.service,186019
13464180314,step.compute,180909
13464187056,step.service,191378
13479874965,step.compute,174138
13479880725,step.service,180880
13496805503,step.compute,195475
13496811633,step.service,203068
13513506888,step.compute,419839
13513514141,step.service,428223
13554122482,step.compute,199502
13554127972,step.service,206824
13554420472,step.compute,155396
13554423728,step.service,159073
13581383914,step.compute,204049
13581390786,step.service,212524
13596890032,step.compute,175100
13596896693,step.service,182964
13614289553,step.compute,249297
13614296905,step.service,259224
13648051598,step.compute,161637
13648056707,step.service,168018
13664079119,step.compute,174339
13664085080,step.service,182693
13680357710,step.compute,179668
13680363200,step.service,186409
13697530002,step.compute,233420
13697535471,step.service,240692
13714072956,step.compute,167187
13714079277,step.service,174960
13747108968,step.compute,169020
13747114818,step.service,176352
13770432195,step.compute,177354
13770436943,step.service,183294
13780435798,step.compute,189755
13780461262,step.service,217172
13796756852,step.compute,204891
13796762802,step.service,212364
13813466061,step.compute,174789
13813471630,step.service,181791
13846528428,step.compute,186399
13846534548,step.service,193511
13863487795,step.compute,190736
13863494156,step.service,198420
13880398258,step.compute,206825
13880403277,step.service,213526
13897140023,step.compute,186399
13897147495,step.service,195865
13914279508,step.compute,163270
13914284456,step.service,169430
13946599624,step.compute,183755
13946605414,step.service,190997
13964130450,step.compute,184917
13964136500,step.service,193200
13987590991,step.compute,174869
13987595649,step.service,180629
13996687661,step.compute,169170
13996693411,step.service,176101
14013741369,step.compute,167266
14013746618,step.service,174448
14046861404,step.compute,181712
14046868336,step.service,189605
14063052815,step.compute,167998
14063058605,step.service,174649
14080246573,step.compute,205832
14080252633,step.service,213996
14096994257,step.compute,303319
14097000948,step.service,313077
14113016468,step.compute,181601
14113021857,step.service,188393
14146776820,step.compute,176001
14146783431,step.service,184576
14163868523,step.compute,164722
14163874213,step.service,172005
14180536270,step.compute,194674
14180542791,step.service,203268
14203704139,step.compute,163400
14203709348,step.service,169931
14215506353,step.compute,287592
14215512884,step.service,295035
14247369265,step.compute,204380
14247376487,step.service,213475
14264065932,step.compute,216010
14264071231,step.service,223643
14281318660,step.compute,232378
14281328187,step.service,243417
14298178957,step.compute,170572
14298184907,step.service,177815
14314521117,step.compute,290628
14314527898,step.service,299112
14348224871,step.compute,189214
14348249533,step.service,215489
14364720033,step.compute,301677
14364726283,step.service,311103
14381476441,step.compute,207896
14381483614,step.service,216431
14404084052,step.compute,173126
14404088930,step.service,179207
14414561737,step.compute,371246
14414568248,step.service,379490
14447368986,step.compute,207635
14447374415,step.service,214778
14463720291,step.compute,209589
14463726552,step.service,217162
14480495282,step.compute,183825
14480500861,step.service,190396
14496802741,step.compute,220858
14496810324,step.service,230094
14513620515,step.compute,168719
14513626055,step.service,187030
14548079714,step.compute,311102
14548086766,step.service,319477
14564364244,step.compute,308318
14564370435,step.service,316322
14580503526,step.compute,213485
14580508905,step.service,221560
14597081059,step.compute,206694
14597086488,step.service,213716
14620117113,step.compute,157179
14620121981,step.service,162999
14632601986,step.compute,231056
14632606974,step.service,237697
14664315982,step.compute,182503
14664322073,step.service,192309
14680263526,step.compute,203279
14680268665,step.service,209839
14697837986,step.compute,184045
14697844076,step.service,191317
14714773030,step.compute,219616
14714778720,step.service,227078
14746815560,step.compute,182273
14746821600,step.service,190516
14763410853,step.compute,204480
14763416512,step.service,212615
14780619536,step.compute,182553
14780624515,step.service,188663
14797549502,step.compute,213946
14797554731,step.service,220427
14821208012,step.compute,261798
14821214383,step.service,269942
14847584718,step.compute,190336
14847591119,step.service,197959
14864178849,step.compute,184095
14864183877,step.service,190477
14880430112,step.compute,177434
14880435201,step.service,184005
14896807973,step.compute,199141
14896815055,step.service,207836
14913236580,step.compute,195685
14913242550,step.service,203248
14946859787,step.compute,195074
14946867710,step.service,204760
14963502952,step.compute,183925
14963509323,step.service,191478
14979822853,step.compute,209930
14979828312,step.service,218955
14996424476,step.compute,166756
14996429745,step.service,173236
15013248740,step.compute,182663
15013254740,step.service,189955
15036764044,step.compute,203108
15036769153,step.service,209378
15064212054,step.compute,179568
15064217974,step.service,187281
15080262353,step.compute,221139
15080267852,step.service,228421
15097618448,step.compute,211693
15097624809,step.service,219175
15114729123,step.compute,201595
15114736455,step.service,211172
15147196729,step.compute,214518
15147204382,step.service,225305
15163405720,step.compute,193261
15163411971,step.service,201916
15180315240,step.compute,162147
15180319878,step.service,167818
15197226554,step.compute,196005
15197232073,step.service,203188
15213223652,step.compute,204139
15213230183,step.service,211993
15237968131,step.compute,162038
15237973079,step.service,168018
15267750578,step.compute,162108
15267755577,step.service,168448
15280991926,step.compute,194443
15280998357,step.service,202357
15297517139,step.compute,179247
15297521847,step.service,185578
15317789018,step.compute,485712
